GPPracticeName,PracticeCode,latitude,longitude,ListSize
The Wards Medical Centre,80400,55.60579959619763,-4.500293130330998,11857
The Surgery,80414,55.60865410007898,-4.502698161559584,8727
Carrick Medical Practice,80467,55.354705905343216,-4.680336846634054,3482
Maybole Medical Practice,80491,55.354705905343216,-4.680336846634054,4038
Valley Medical Practice,80518,55.39352863638376,-4.178593546657807,3811
Riverside Medical Practice,80522,55.36074819358281,-4.499649646578668,4087
Station Road Medical Practice,80537,55.50133563443871,-4.611657764872979,10373
Kirkhall Surgery,80541,55.50231002515126,-4.607699322616936,6904
Saltcoats Group Practice,80556,55.63486273714579,-4.782784142228754,10448
Dr Rai's Practice,80561,55.86793164208688,-4.8841120377913105,4098
Stewarton Medical Practice,80594,55.681200171419356,-4.511849809503868,10750
Templehill Surgery,80607,55.544217829322285,-4.665857600292196,10873
Portland Surgery Troon,80611,55.54497558534829,-4.664085481859308,7302
Cumbrae Medical Practice,80679,55.75376325802407,-4.925605064922302,1191
Frew Terrace Surgery,80698,55.62667408478529,-4.662907339380577,11431
Stevenston Group Practice,80701,55.640659579515194,-4.755394863084661,4606
Taiglum Medical Practice,80720,55.43417159174105,-4.459956864369329,8917
Ballochmyle Medical Group,80749,55.50284838663024,-4.330077272843926,8755
Kilwinning Medical Practice,80753,55.65291906857924,-4.699334845125834,12262
Oxenward Surgery,80768,55.6538543662089,-4.700544047027557,4399
Auchinleck Surgery,80772,55.47055277831619,-4.293309761662118,2903
Loudoun Medical Practice,80787,55.610095139720755,-4.2891425390719675,7300
Bankfield Medical Practice,80842,55.443176537478884,-4.605931024738451,6336
Largs Medical Group,80857,55.79806025569021,-4.86526401699582,13356
Challenging Behaviour Service,80861,55.4341885372965,-4.591883261729087,36
Portland Medical Practice,80908,55.60789099179768,-4.502649538721039,10491
Arran Medical Group,80927,55.52592498899343,-5.133064209189748,5048
Ayrshire Medical Group,81012,55.640659579515194,-4.755394863084661,12453
Dr Lorna M Macgregor & Partner,84006,56.55507274979237,-5.404478665953022,811
"Drs Lazarus, Norrie, Villalba Munoz, Anderson, McGovern, Toledo Ravelo, Cook, Terry & Bartos",84030,55.422129720381825,-5.604422047728147,6090
Dr Malcolm R Elder,84063,55.58641603851914,-5.493159759576343,577
Dr C O'Neill,84097,56.623571427312626,-6.526540782036827,174
Scalasaig Medical Practice,84129,56.07105456027094,-6.188591860266689,140
Taynuilt Medical Practice,84191,56.45445974242258,-5.38679367567217,5210
"Drs Hall, Brennan & McLaughlin",84237,55.95206030988602,-4.926821193083069,4222
Church Street Surgery,84241,55.95045149578015,-4.925289723813365,4086
Cowal Medical Practice,84256,55.95206030988602,-4.926821193083069,2885
Easdale Medical Practice,84275,56.30348013253457,-5.593277658699961,1048
The Furnace/Inveraray Surgery,84307,56.1550280894648,-5.1827324565851525,1184
Bowmore Medical Practice,84331,55.75585963821432,-6.278215170172904,1247
Port Ellen Surgery,84345,55.63049012396923,-6.187152159490253,1309
The Rhinns Medical Centre,84350,55.74317714766605,-6.378118264914015,770
Jura Medical Practice,84383,55.8492269341992,-5.94618374980362,265
Lochgilphead Medical Centre,84415,56.04045406388526,-5.421833152123649,6672
Dr P M R Von Kaehne,84449,56.17097718546198,-4.899392520550938,520
Mull & Iona Medical Group,84538,56.620121273084095,-6.074316338015459,3486
Lorn Medical Centre,84581,56.40942767040608,-5.467886616453289,11182
The Bute Practice,84646,55.83076584743435,-5.0545934695028345,6324
Dr Robert S B Coull,84684,56.17509627796284,-5.080935727146282,961
Dr Tittmar and Partner,84716,56.00033281010562,-4.950766594671427,1537
Tarbert Medical Practice,84740,55.86363422746784,-5.4168404685014195,1759
Dr A MacGregor & Dr N Hallum,84773,55.90012562001951,-5.240290853248497,1131
Tiree Medical Practice,84805,56.494938061468,-6.84288421173513,756
Kintyre Medical Group,84810,55.600948183415674,-5.683165369441267,1168
Dr David F Troup & Partner,85009,56.19427446822644,-4.746909920104626,1114
Alcluith Practice,85032,55.94626700337741,-4.5727072234330075,2548
The Riverbank Practice,85047,55.94626700337741,-4.5727072234330075,5584
Levenside Medical Practice,85066,55.94626700337741,-4.5727072234330075,8343
Dr K N Lynn & Dr J M Mcdevitt,85071,55.94626700337741,-4.5727072234330075,3461
Dr Stephen H Dunn & Partners,85090,55.94626700337741,-4.5727072234330075,4403
Garelochhead Medical Centre,85117,56.08394693729266,-4.832780243507233,1868
Millig Practice,85141,56.00440184673576,-4.728938392897988,9422
Dr McLachlan & Partners,85155,56.00440184673576,-4.728938392897988,9034
Kilcreggan Medical Practice,85193,55.98495226815297,-4.81900624088044,2444
The Lennox Practice,85225,55.99316669230365,-4.590578869800473,4810
Loch Lomond Surgery,85230,55.98720483041514,-4.577816010151165,7783
Inchcruin Practice,85259,55.9935237796482,-4.583417338312829,3621
Oak View Medical Practice,85403,55.9935237796482,-4.583417338312829,9308
Gourock Medical Practice,86001,55.96134196001828,-4.815205038192201,8120
Ardgowan Medical Practice,86177,55.94900123401431,-4.766709116067478,9285
Mount Pleasant Practice,86181,55.9464173710329,-4.768078718328931,6098
"Drs Simpson, Luty & Ormond",86196,55.89299883234311,-4.624546362668852,2896
The New Surgery,86209,55.893438230011654,-4.6267037388038785,3546
"Dr Hogan, Allen & Quinn",86228,55.9440614883675,-4.759292174296786,2884
The Health Centre,86271,55.93451793640775,-4.684719482274735,3904
Drs Macdonald & Mitchell,86285,55.93451793640775,-4.684719482274735,3842
Newark Medical Practice,86321,55.93451793640775,-4.684719482274735,3961
Port Glasgow Medical Centre,86336,55.92462621044012,-4.662516628802362,5099
The Roxburgh Practice,86341,55.9464173710329,-4.768078718328931,5463
Lochview Medical Practice,86360,55.9440614883675,-4.759292174296786,10198
Cochrane Medical Practice,86374,55.9440614883675,-4.759292174296786,14584
Gleniffer Medical Group,87019,55.801945109726645,-4.388244900995884,8988
Neilston Medical Practice,87023,55.78392903585733,-4.423256960118111,4101
The Oaks Medical Practice,87108,55.801945109726645,-4.388244900995884,3988
Bishopton Medical Practice,87112,55.90451944114685,-4.499933159328479,10311
Strathgryffe Medical Practice,87146,55.871426516066336,-4.539198875349668,10503
Levern Medical Group,87165,55.801945109726645,-4.388244900995884,8319
"Drs Macpherson, Hanley,Tobin & Al-Ani",87184,55.89972361808126,-4.442409977320644,8889
Bridgewater Medical Centre,87235,55.90516500823616,-4.447232599825645,2029
Ludovic Medical Practice,87292,55.834216415637385,-4.512685110352342,7656
Quarryside Medical Practice,87305,55.833529270278916,-4.513758857962087,4405
Ravenswood Surgery,87324,55.8365226640873,-4.516396074157349,6581
"Drs Howie, Smith & Dobbs",87339,55.837546531730304,-4.513363237741918,5456
Dr Cassidy & Partners,87343,55.833529270278916,-4.513758857962087,4050
Dr Richmond & Partners,87409,55.84816565734597,-4.488019849143201,5667
Mistylaw Medical Practice,87432,55.79415288938837,-4.629491526855792,4684
The Charleston Surgery,87466,55.83795550207362,-4.422208995202181,7108
Anchor Mill Medical Practice,87471,55.84153760647106,-4.420610628901212,8893
Tannahill Surgery,87485,55.849244278094275,-4.452216324256446,3288
King Street Surgery,87490,55.84454058130484,-4.43832379509047,9576
The Consulting Rooms,87502,55.83753403108855,-4.422614072605517,7330
Glenburn Medical Practice,87517,55.8234427474347,-4.430184938165766,3347
The Kelburn Practice,87521,55.84867288948083,-4.418881257311711,4345
The Greenlaw Practice,87541,55.84867288948083,-4.418881257311711,7549
The Mirin Practice,87555,55.84732619398072,-4.413764568696387,9109
The Love Street Medical Centre,87560,55.850335822847015,-4.424816956340564,5639
The Barony Practice,87606,55.84867288948083,-4.418881257311711,6162
Abbey Medical Centre,87625,55.840677014215196,-4.416834934412032,11096
Braehead Medical Practice,87697,55.88146174959545,-4.382620588472137,7736
Clydeview Medical Practice,87700,55.88146174959545,-4.382620588472137,9545
Kingsinch Medical Practice,87714,55.88146174959545,-4.382620588472137,6803
Westfield Medical Practice,87729,55.833529270278916,-4.513758857962087,4860
Bargarran Medical Practice,87733,55.908436004360084,-4.463953927198769,4156
The Group Practice,90031,58.21269992554048,-6.372216964689128,8068
North Harris Medical Practice,90098,57.902431991983725,-6.813183952818534,1271
South Harris Medical Practice,90101,57.76798708266905,-7.0149465363409265,565
North Uist Medical Practice,90115,57.60530697952908,-7.16195314134447,1403
Benbecula Medical Practice,90120,57.443106362740615,-7.357531218278631,2322
South Uist Medical Practice,90134,57.16536197960688,-7.371273841077312,1011
Barra Medical Practice,90149,56.955868899283935,-7.486842620724858,1279
Broadbay Medical Practice,90172,58.20915530906714,-6.385072500380825,5877
Langabhat Medical Practice,90204,58.152186030243655,-6.501557611307779,5263
